,ID,Name
944,30003,Acayucan
945,30116,Oluta
946,30169,JosÃ© Azueta
947,30210,Uxpanapa
948,30206,Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o
949,20265,San Miguel Chimalapa
950,30094,Juan RodrÃ­guez Clara
951,30209,Tatahuicapan de JuÃ¡rez
952,20498,Santiago Yaveo
953,30172,Texistepec
954,30122,Pajapan
955,20005,AsunciÃ³n Ixtaltepec
956,30130,Playa Vicente
957,27005,Comalcalco
958,30142,San Juan Evangelista
959,30212,Santiago Sochiapan
960,30111,MoloacÃ¡n
961,27002,CÃ¡rdenas
962,30108,MinatitlÃ¡n
963,30015,Angel R. Cabada
964,30199,Zaragoza
965,-----,Group 49
966,18008,Xalisco
967,18012,San Blas
968,14067,Puerto Vallarta
969,18015,Santiago Ixcuintla
970,14058,Mascota
971,14084,Talpa de Allende
972,18009,Del Nayar
973,18010,Rosamorada
974,14020,Cabo Corrientes
975,18020,BahÃ­a de Banderas
976,18011,RuÃ­z
977,18018,Tuxpan
978,18017,Tepic
979,14080,San SebastiÃ¡n del Oeste
980,18013,San Pedro Lagunillas
981,18004,Compostela
982,-----,Group 50
983,14007,San Juanito de Escobedo
984,14003,Ahualulco de Mercado
985,32004,Benito JuÃ¡rez
986,18006,IxtlÃ¡n del RÃ­o
987,18002,AhuacatlÃ¡n
988,14019,BolaÃ±os
989,14055,Magdalena
990,14036,EtzatlÃ¡n
991,14094,Tequila
992,14075,San Marcos
993,18007,Jala
994,14006,Ameca
995,14038,Guachinango
996,18014,Santa MarÃ­a del Oro
997,14062,MixtlÃ¡n
998,-----,Group 51
999,31061,RÃ­o Lagartos
1000,31022,Chikindzonot
1001,31099,Uayma
1002,23001,Cozumel
1003,23009,Tulum
1004,31021,ChichimilÃ¡
1005,31043,Kaua
1006,31081,Tekom
1007,23003,Isla Mujeres
1008,31065,San Felipe
1009,31008,Calotmul
1010,31102,Valladolid
1011,31085,TemozÃ³n
1012,31019,Chemax
1013,31057,PanabÃ¡
1014,31091,Tinum
1015,23005,Benito JuÃ¡rez
1016,23008,Solidaridad
1017,31014,Cuncunul
1018,31096,TizimÃ­n
1019,23011,Puerto Morelos
1020,31032,Espita
1021,31104,YaxcabÃ¡
1022,31070,SucilÃ¡
1023,31092,Tixcacalcupul
1024,23007,LÃ¡zaro CÃ¡rdenas
1025,-----,Group 52
1026,27001,BalancÃ¡n
1027,04011,Candelaria
1028,27013,Nacajuca
1029,27017,Tenosique
1030,31076,Tecoh
1031,27006,CunduacÃ¡n
1032,04002,Campeche
1033,31047,ManÃ­
1034,07085,SoyalÃ³
1035,27012,Macuspana
1036,04001,CalkinÃ­
1037,04009,EscÃ¡rcega
1038,07063,Osumacinta
1039,31089,Ticul
1040,27010,Jalpa de MÃ©ndez
1041,31056,Oxkutzcab
1042,30061,Las Choapas
1043,27007,Emiliano Zapata
1044,31003,Akil
1045,27011,Jonuta
1046,31033,HalachÃ³
1047,04004,ChampotÃ³n
1048,31053,Muna
1049,31011,CelestÃºn
1050,27014,ParaÃ­so
1051,04007,Palizada
1052,31101,UmÃ¡n
1053,07065,Palenque
1054,04003,Carmen
1055,-----,Group 53
1056,26012,BÃ¡cum
1057,25013,Mocorito
1058,25002,Angostura
1059,25015,Salvador Alvarado
1060,26042,Navojoa
1061,25001,Ahome
1062,25011,Guasave
1063,26033,Huatabampo
1064,25018,Navolato
1065,25003,Badiraguato
1066,26049,Quiriego
1067,-----,Group 54
1068,12043,MetlatÃ³noc
1069,12044,MochitlÃ¡n
1070,12009,Atlamajalcingo del Monte
1071,12011,Atoyac de Ãlvarez
1072,12076,Acatepec
1073,12077,Marquelia
1074,12032,General Heliodoro Castillo
1075,12021,Coyuca de BenÃ­tez
1076,12064,Tlalchapa
1077,12052,San Luis AcatlÃ¡n
1078,12040,Leonardo Bravo
1079,20259,San Miguel AhuehuetitlÃ¡n
1080,12054,San Miguel Totolapan
1081,12070,XochihuehuetlÃ¡n
1082,12006,Apaxtla
1083,15105,Tlatlaya
1084,20251,San Mateo NejÃ¡pam
1085,12033,HuamuxtitlÃ¡n
1086,12029,Chilpancingo de los Bravo
1087,12035,Iguala de la Independencia
1088,12015,Buenavista de CuÃ©llar
1089,12042,MÃ¡rtir de Cuilapan
1090,12056,Tecoanapa
1091,12001,Acapulco de JuÃ¡rez
1092,20099,San AndrÃ©s Tepetlapa
1093,12067,Tlapehuala
1094,12017,Cocula
1095,12074,Zitlala
1096,12012,Ayutla de los Libres
1097,12026,Cuetzala del Progreso
1098,20183,San Juan Bautista Tlachichilco
1099,12007,Arcelia
1100,21081,Ixcamilpa de Guerrero
1101,12028,Chilapa de Ãlvarez
1102,12081,Iliatenco
1103,21087,Jolalpan
1104,12018,Copala
1105,12069,XalpatlÃ¡huac
1106,12036,Igualapa
1107,12050,Pungarabato
1108,12002,Ahuacuotzingo
1109,15117,Zacualpan
1110,12014,Benito JuÃ¡rez
1111,12037,Ixcateopan de CuauhtÃ©moc
1112,12023,Cuajinicuilapa
1113,12005,Alpoyeca
1114,12041,Malinaltepec
1115,12025,Cuautepec
1116,12066,Tlapa de Comonfort
1117,12072,ZapotitlÃ¡n Tablas
1118,12079,JosÃ© JoaquÃ­n de Herrera
1119,12061,Tixtla de Guerrero
1120,12080,JuchitÃ¡n
1121,12004,Alcozauca de Guerrero
1122,12051,Quechultenango
1123,12053,San Marcos
1124,12065,Tlalixtaquilla de Maldonado
1125,12060,Tetipac
1126,12057,TÃ©cpan de Galeana
1127,12010,Atlixtac
1128,12075,Eduardo Neri
1129,12059,Tepecoacuilco de Trujano
1130,12020,Copanatoyac
1131,12058,Teloloapan
1132,20567,ZapotitlÃ¡n Lagunas
1133,12003,AjuchitlÃ¡n del Progreso
1134,12063,Tlacoapa
1135,12024,CualÃ¡c
1136,12034,Huitzuco de los Figueroa
1137,12039,Juan R. Escudero
1138,12045,OlinalÃ¡
1139,12019,Copalillo
1140,12055,Taxco de AlarcÃ³n
1141,12078,Cochoapa el Grande
1142,12030,Florencio Villarreal
1143,12013,AzoyÃº
1144,-----,Group 55
1145,03001,ComondÃº
1146,03008,Los Cabos
1147,03003,La Paz
1148,-----,Group 56
1149,20517,Santo Domingo Tepuxtepec
1150,20107,San Antonio de la Cal
1151,20147,San Francisco NuxaÃ±o
1152,20084,San AgustÃ­n Etla
1153,20196,San Juan Evangelista Analco
1154,20458,Santiago Comaltepec
1155,20289,San NicolÃ¡s
1156,20218,San Juan Teita
1157,20483,Santiago Suchilquitongo
1158,20216,San Juan TabaÃ¡
1159,20241,San MartÃ­n LachilÃ¡
1160,20051,Magdalena Teitipac
1161,20442,Santa MarÃ­a Yalina
1162,20049,Magdalena OcotlÃ¡n
1163,20471,Santiago Lalopa
1164,20562,Magdalena Yodocono de Porfirio DÃ­az
1165,20342,San Raymundo Jalpan
1166,20555,Trinidad Zaachila
1167,20403,Santa MarÃ­a Coyotepec
1168,20257,San Melchor Betaza
1169,20294,San Pablo Huitzo
1170,20013,CiÃ©nega de ZimatlÃ¡n
1171,20331,San Pedro TidaÃ¡
1172,20299,San Pablo Yaganiza
1173,20328,San Pedro Taviche
1174,20519,Santo Domingo Tomaltepec
1175,20387,Santa Gertrudis
1176,20429,Santa MarÃ­a Sola
1177,20144,San Francisco Jaltepetongo
1178,20192,San Juan Chilateca
1179,20262,San Miguel AmatlÃ¡n
1180,20544,Teococuilco de Marcos PÃ©rez
1181,20128,San CristÃ³bal Lachirioag
1182,20494,Santiago Tlazoyaltepec
1183,20288,San Miguel Yotao
1184,20385,Santa Cruz XoxocotlÃ¡n
1185,20174,Ãnimas Trujano
1186,20363,Santa Catarina Ixtepeji
1187,20378,Santa Cruz Mixtepec
1188,20560,Villa DÃ­az Ordaz
1189,20293,San Pablo Etla
1190,20375,Santa Cruz Amilpas
1191,20564,Yutanduchi de Guerrero
1192,20214,San Juan Quiotepec
1193,20102,San AndrÃ©s Zautla
1194,20492,Santiago Tilantongo
1195,20191,San Juan ChicomezÃºchil
1196,20115,San Bartolo Coyotepec
1197,20267,San Miguel del RÃ­o
1198,20023,CuilÃ¡pam de Guerrero
1199,20077,Reyes Etla
1200,20177,San Juan Bautista CuicatlÃ¡n
1201,20280,Villa Talea de Castro
1202,20028,Heroica Ciudad de Ejutla de Crespo
1203,20087,San AgustÃ­n Yatareni
1204,20426,Santa MarÃ­a PeÃ±oles
1205,20094,San AndrÃ©s NuxiÃ±o
1206,20092,San AndrÃ©s Ixtlahuaca
1207,20149,San Francisco Sola
1208,20145,San Francisco LachigolÃ³
1209,20157,San Jacinto Amilpas
1210,20161,San JerÃ³nimo Sosola
1211,20001,Abejones
1212,20194,San Juan del RÃ­o
1213,20506,Santo Domingo Albarradas
1214,20226,San Lorenzo Albarradas
1215,20550,San JerÃ³nimo Tlacochahuaya
1216,20048,Magdalena Mixtepec
1217,20069,La Pe
1218,20449,Santa MarÃ­a ZoquitlÃ¡n
1219,20511,Santo Domingo NuxaÃ¡
1220,20138,San Francisco Cajonos
1221,20452,Santiago ApÃ³stol
1222,20553,Tlalixtac de Cabrera
1223,20315,San Pedro MÃ¡rtir
1224,20369,Santa Catarina QuianÃ©
1225,20437,Santa MarÃ­a Tlahuitoltepec
1226,20457,Santiago CamotlÃ¡n
1227,20104,San Antonino el Alto
1228,20219,San Juan Teitipac
1229,20119,San BartolomÃ© YucuaÃ±e
1230,20156,San Ildefonso Villa Alta
1231,20103,San Antonino Castillo Velasco
1232,20083,San AgustÃ­n de las Juntas
1233,20178,San Juan Bautista Guelache
1234,20303,San Pedro Cajonos
1235,20535,San Vicente LachixÃ­o
1236,20551,Tlacolula de Matamoros
1237,20561,Yaxe
1238,20162,San JerÃ³nimo Taviche
1239,20388,Santa InÃ©s del Monte
1240,20491,Santiago TextitlÃ¡n
1241,20123,San Bernardo Mixtepec
1242,20337,San Pedro y San Pablo Ayutla
1243,20504,Nuevo ZoquiÃ¡pam
1244,20068,OcotlÃ¡n de Morelos
1245,20570,ZimatlÃ¡n de Ãlvarez
1246,20238,San MartÃ­n de los Cansecos
1247,20343,San SebastiÃ¡n Abasolo
1248,20108,San Antonio Huitepec
1249,20356,Santa Ana del Valle
1250,20227,San Lorenzo Cacaotepec
1251,20281,San Miguel TecomatlÃ¡n
1252,20112,San Baltazar ChichicÃ¡pam
1253,20135,San Felipe TejalÃ¡pam
1254,20329,San Pedro Teozacoalco
1255,20223,San Juan Yatzona
1256,20292,San Pablo Cuatro Venados
1257,20335,San Pedro Yaneri
1258,20563,Yogana
1259,20393,Santa LucÃ­a OcotlÃ¡n
1260,20409,Santa MarÃ­a del Tule
1261,20358,Santa Ana Tlapacoyan
1262,20569,Santa InÃ©s de Zaragoza
1263,20054,Magdalena ZahuatlÃ¡n
1264,20336,San Pedro YÃ³lox
1265,20411,Santa MarÃ­a GuelacÃ©
1266,20246,San Mateo Cajonos
1267,20496,Santiago XiacuÃ­
1268,20298,San Pablo Villa de Mitla
1269,20097,San AndrÃ©s Solaga
1270,20091,San AndrÃ©s HuayÃ¡pam
1271,20271,San Miguel Mixtepec
1272,20060,MixistlÃ¡n de la Reforma
1273,20067,Oaxaca de JuÃ¡rez
1274,20349,San SebastiÃ¡n Teitipac
1275,20197,San Juan GuelavÃ­a
1276,20419,Santa MarÃ­a Jaltianguis
1277,20333,San Pedro TotolÃ¡pam
1278,20295,San Pablo Huixtepec
1279,20131,San Dionisio Ocotepec
1280,20530,Santo TomÃ¡s Jalieza
1281,20045,Magdalena Apasco
1282,20351,San SimÃ³n Almolongas
1283,20175,San Juan Bautista Atatlahuca
1284,20247,CapulÃ¡lpam de MÃ©ndez
1285,20078,Rojas de CuauhtÃ©moc
1286,20243,San MartÃ­n Tilcajete
1287,20390,Santa LucÃ­a del Camino
1288,20120,San BartolomÃ© Zoogocho
1289,20118,San BartolomÃ© Quialana
1290,20284,San Miguel TilquiÃ¡pam
1291,20038,Villa Hidalgo
1292,20430,Santa MarÃ­a Tataltepec
1293,20368,Santa Catarina Minas
1294,20233,San Lucas QuiavinÃ­
1295,20399,Santa MarÃ­a Atzompa
1296,20046,Magdalena Jaltepec
1297,20063,Nazareno Etla
1298,20080,San AgustÃ­n Amatengo
1299,20035,Guelatao de JuÃ¡rez
1300,20201,San Juan Juquila Vijanos
1301,20522,Santo Domingo XagacÃ­a
1302,20541,Tanetze de Zaragoza
1303,20301,San Pedro ApÃ³stol
1304,20365,Santa Catarina Lachatao
1305,20389,Santa InÃ©s Yatzeche
1306,20566,San Mateo Yucutindoo
1307,20235,San Luis AmatlÃ¡n
1308,20554,Totontepec Villa de Morelos
1309,20255,San Mateo Sindihui
1310,20072,San JosÃ© del Progreso
1311,20203,San Juan Lachigalla
1312,20222,San Juan YaeÃ©
1313,20277,Villa Sola de Vega
1314,20042,IxtlÃ¡n de JuÃ¡rez
1315,20338,Villa de Etla
1316,20359,Santa Ana Yareni
1317,20514,Santo Domingo Roayaga
1318,20546,TeotitlÃ¡n del Valle
1319,20015,Coatecas Altas
1320,20006,AsunciÃ³n NochixtlÃ¡n
1321,20380,Santa Cruz Papalutla
1322,20360,Santa Ana Zegache
1323,20432,Santa MarÃ­a Temaxcalapa
1324,20062,Natividad
1325,20443,Santa MarÃ­a YavesÃ­a
1326,20179,San Juan Bautista JayacatlÃ¡n
1327,20542,Taniche
1328,20007,AsunciÃ³n OcotlÃ¡n
1329,20100,San AndrÃ©s YaÃ¡
1330,20173,San Juan Atepec
1331,20150,San Francisco Telixtlahuaca
1332,20268,San Miguel Ejutla
1333,20017,La CompaÃ±Ã­a
1334,20114,San Baltazar Yatzachi el Bajo
1335,20274,San Miguel Piedras
1336,20539,Soledad Etla
1337,20475,Santiago MatatlÃ¡n
1338,20031,TamazulÃ¡pam del EspÃ­ritu Santo
1339,20310,San Pedro Ixtlahuaca
1340,20195,San Juan Diuxi
1341,20132,San Dionisio OcotlÃ¡n
1342,20260,San Miguel AloÃ¡pam
1343,20398,Ayoquezco de Aldama
1344,20420,Santa MarÃ­a LachixÃ­o
1345,20137,San Francisco CahuacuÃ¡
1346,20217,San Juan Tamazola
1347,20487,Santiago Tenango
1348,20155,San Ildefonso Sola
1349,20193,San Juan del Estado
1350,20101,San AndrÃ©s Zabache
1351,20350,San SebastiÃ¡n Tutla
1352,20565,Villa de Zaachila
1353,20033,Guadalupe Etla
1354,20296,San Pablo Macuiltianguis
1355,20531,Santo TomÃ¡s Mazaltepec
1356,20503,Santiago Zoochila
1357,20273,San Miguel Peras
1358,20473,Santiago Laxopa
1359,-----,Group 57
1360,16014,Coahuayana
1361,14054,El LimÃ³n
1362,16019,Cotija
1363,14057,La Manzanilla de la Paz
1364,06009,TecomÃ¡n
1365,14087,TecalitlÃ¡n
1366,06007,Manzanillo
1367,14106,Tuxcacuesco
1368,06006,IxtlahuacÃ¡n
1369,14100,TomatlÃ¡n
1370,14022,CihuatlÃ¡n
1371,14092,TeocuitatlÃ¡n de Corona
1372,14027,CuautitlÃ¡n de GarcÃ­a BarragÃ¡n
1373,14085,Tamazula de Gordiano
1374,14017,Ayutla
1375,06004,CoquimatlÃ¡n
1376,06002,Colima
1377,06005,CuauhtÃ©moc
1378,14014,Atoyac
1379,14011,Atengo
1380,06008,MinatitlÃ¡n
1381,14015,AutlÃ¡n de Navarro
1382,14021,Casimiro Castillo
1383,06001,ArmerÃ­a
1384,14023,ZapotlÃ¡n el Grande
1385,14065,Pihuamo
1386,14121,Zapotiltic
1387,16095,Tocumbo
1388,14090,TenamaxtlÃ¡n
1389,06010,Villa de Ãlvarez
1390,06003,Comala
1391,14103,Tonila
1392,14112,Valle de JuÃ¡rez
1393,14082,Sayula
1394,14004,Amacueca
1395,14107,Tuxcueca
1396,14089,Techaluta de Montenegro
1397,14102,Tonaya
1398,14043,La Huerta
1399,14012,Atenguillo
1400,14088,TecolotlÃ¡n
1401,14026,ConcepciÃ³n de Buenos Aires
1402,14068,Villa PurificaciÃ³n
1403,-----,Group 58
1404,14052,JuchitlÃ¡n
1405,14122,ZapotitlÃ¡n de Vadillo
1406,14113,San Gabriel
1407,14099,TolimÃ¡n
1408,14086,Tapalpa
1409,14037,El Grullo
1410,14119,Zacoalco de Torres
1411,14059,Mazamitla
1412,14079,GÃ³mez FarÃ­as
1413,14028,Cuautla
1414,14010,Atemajac de Brizuela
1415,14110,UniÃ³n de Tula
1416,16051,Marcos Castellanos
1417,14108,Tuxpan
1418,14032,ChiquilistlÃ¡n
1419,-----,Group 59
1420,17027,Totolapan
1421,13038,Mineral del Chico
1422,15079,Soyaniquilpan de JuÃ¡rez
1423,21165,Tepemaxalco
1424,15086,Temascaltepec
1425,15125,Tonanitla
1426,21181,Tlaltenango
1427,17019,Tepalcingo
1428,15038,Isidro Fabela
1429,17023,Tlalnepantla
1430,13045,OmitlÃ¡n de JuÃ¡rez
1431,29003,Atlangatepec
1432,15059,Nextlalpan
1433,13024,Huasca de Ocampo
1434,15049,Joquicingo
1435,21160,Teotlalco
1436,29011,MuÃ±oz de Domingo Arenas
1437,-----,Group 60
1438,21008,Ahuazotepec
1439,21039,Cuautempan
1440,21215,Zongozotla
1441,21083,IxtacamaxtitlÃ¡n
1442,15094,Tepetlixpa
1443,29029,Tepeyanco
1444,21167,Tepetzintla
1445,21016,Aquixtla
1446,-----,Group 61
1447,21208,ZacatlÃ¡n
1448,15007,Amanalco
1449,21168,Tepexco
1450,09012,Tlalpan
1451,13002,AcaxochitlÃ¡n
1452,15028,Chiautla
1453,21100,Naupan
1454,30202,ZontecomatlÃ¡n de LÃ³pez y Fuentes
1455,15018,Calimaya
1456,15046,Jilotzingo
1457,15121,CuautitlÃ¡n Izcalli
1458,13036,San AgustÃ­n MetzquititlÃ¡n
1459,29045,Benito JuÃ¡rez
1460,15022,CocotitlÃ¡n
1461,13068,Tianguistengo
1462,13079,XochicoatlÃ¡n
1463,15063,Ocuilan
1464,15056,Morelos
1465,15114,Villa Victoria
1466,13004,Agua Blanca de Iturbide
1467,13057,Singuilucan
1468,13043,NicolÃ¡s Flores
1469,13035,Metepec
1470,13056,Santiago Tulantepec de Lugo Guerrero
1471,30076,IlamatlÃ¡n
1472,13053,San Bartolo Tutotepec
1473,13060,Tenango de Doria
1474,15073,San Antonio la Isla
1475,15111,Villa de Allende
1476,21049,Chiconcuautla
1477,21109,PahuatlÃ¡n
1478,30180,Tlachichilco
1479,13039,Mineral del Monte
1480,13071,Tlahuiltepa
1481,21057,Honey
1482,15093,Tepetlaoxtoc
1483,13075,Tolcayuca
1484,15072,RayÃ³n
1485,30170,Texcatepec
1486,15001,Acambay de RuÃ­z CastaÃ±eda
1487,15030,Chiconcuac
1488,17026,Tlayacapan
1489,13020,EloxochitlÃ¡n
1490,13037,MetztitlÃ¡n
1491,13001,AcatlÃ¡n
1492,30198,Zacualpan
1493,-----,Group 62
1494,21207,Zacapoaxtla
1495,29005,Apizaco
1496,13074,Tlaxcoapan
1497,13054,San Salvador
1498,15090,Tenango del Valle
1499,15013,AtizapÃ¡n de Zaragoza
1500,09008,La Magdalena Contreras
1501,13048,Pachuca de Soto
1502,17006,Cuautla
1503,30027,Benito JuÃ¡rez
1504,15113,Villa Guerrero
1505,17032,Zacualpan de Amilpas
1506,17028,Xochitepec
1507,15025,Chalco
1508,15031,ChimalhuacÃ¡n
1509,09009,Milpa Alta
1510,21216,Zoquiapan
1511,09013,Xochimilco
1512,15122,Valle de Chalco Solidaridad
1513,17007,Cuernavaca
1514,21132,San MartÃ­n Texmelucan
1515,13030,Ixmiquilpan
1516,17013,Jonacatepec de Leandro Valle
1517,13077,Tulancingo de Bravo
1518,17010,Jantetelco
1519,15099,Texcoco
1520,15058,NezahualcÃ³yotl
1521,09017,Venustiano Carranza
1522,15081,TecÃ¡mac
1523,15089,Tenango del Aire
1524,13016,Cuautepec de Hinojosa
1525,30072,Huayacocotla
1526,09003,CoyoacÃ¡n
1527,15040,Ixtapan de la Sal
1528,15108,Tultepec
1529,15039,Ixtapaluca
1530,17008,Emiliano Zapata
1531,13051,Mineral de la Reforma
1532,13007,Almoloya
1533,21053,Chignahuapan
1534,15060,NicolÃ¡s Romero
1535,13078,Xochiatipan
1536,15097,TexcaltitlÃ¡n
1537,15021,Coatepec Harinas
1538,15057,Naucalpan de JuÃ¡rez
1539,17033,Temoac
1540,30103,MecatlÃ¡n
1541,17011,Jiutepec
1542,15115,XonacatlÃ¡n
1543,15052,Malinalco
1544,13009,El Arenal
1545,21030,Coatepec
1546,21123,San Felipe TepatlÃ¡n
1547,15119,ZumpahuacÃ¡n
1548,17030,Yecapixtla
1549,15042,Ixtlahuaca
1550,15118,Zinacantepec
1551,17029,Yautepec
1552,09011,TlÃ¡huac
1553,17031,Zacatepec
1554,13081,ZacualtipÃ¡n de Ãngeles
1555,13015,Cardonal
1556,15091,Teoloyucan
1557,17002,Atlatlahucan
1558,15029,Chicoloapan
1559,15107,Tonatico
1560,21051,Chietla
1561,09010,Ãlvaro ObregÃ³n
1562,17018,Temixco
1563,29033,Tlaxcala
1564,17016,Ocuituco
1565,21005,Acteopan
1566,13012,Atotonilco el Grande
1567,21080,Atlequizayan
1568,15092,TeotihuacÃ¡n
1569,15088,Tenancingo
1570,13055,Santiago de Anaya
1571,13003,Actopan
1572,15067,Otzolotepec
1573,21028,Camocuautla
1574,13008,Apan
1575,15050,Juchitepec
1576,21086,Jalpan
1577,15005,Almoloya de JuÃ¡rez
1578,17015,MiacatlÃ¡n
1579,13070,Tlahuelilpan
1580,21071,Huauchinango
1581,17003,Axochiapan
1582,15020,Coacalco de BerriozÃ¡bal
1583,21101,Nauzontla
1584,15120,Zumpango
1585,15054,Metepec
1586,17024,TlaltizapÃ¡n de Zapata
1587,13022,Epazoyucan
1588,17005,CoatlÃ¡n del RÃ­o
1589,17004,Ayala
1590,21172,Tetela de Ocampo
1591,-----,Group 63
1592,15112,Villa del CarbÃ³n
1593,15087,Temoaya
1594,13069,Tizayuca
1595,15037,Huixquilucan
1596,15061,Nopaltepec
1597,13041,Mixquiahuala de JuÃ¡rez
1598,15101,Tianguistenco
1599,15012,AtizapÃ¡n
1600,15036,Hueypoxtla
1601,13052,San AgustÃ­n Tlaxiaca
1602,15043,Xalatlaco
1603,15016,Axapusco
1604,15051,Lerma
1605,13021,Emiliano Zapata
1606,15084,Temascalapa
1607,13063,Tepeji del RÃ­o de Ocampo
1608,15019,Capulhuac
1609,13082,ZapotlÃ¡n de JuÃ¡rez
1610,13010,Atitalaquia
1611,15023,Coyotepec
1612,15006,Almoloya del RÃ­o
1613,13083,Zempoala
1614,15076,San Mateo Atenco
1615,15055,Mexicaltzingo
1616,15010,Apaxco
1617,15062,Ocoyoacac
1618,09004,Cuajimalpa de Morelos
1619,15095,TepotzotlÃ¡n
1620,13072,Tlanalapa
1621,15065,Otumba
1622,15070,La Paz
1623,13005,Ajacuba
1624,13065,Tetepango
1625,15024,CuautitlÃ¡n
1626,13013,Atotonilco de Tula
1627,15100,Tezoyuca
1628,15044,Jaltenco
1629,15098,Texcalyacac
1630,15002,Acolman
1631,15035,Huehuetoca
1632,13023,Francisco I. Madero
1633,15053,Melchor Ocampo
1634,15011,Atenco
1635,13061,Tepeapulco
1636,15047,Jiquipilco
1637,15083,Temamatla
1638,15069,Papalotla
1639,15096,Tequixquiac
1640,15027,Chapultepec
1641,17009,Huitzilac
1642,13066,Villa de Tezontepec
1643,17020,TepoztlÃ¡n
1644,15075,San MartÃ­n de las PirÃ¡mides
1645,-----,Group 64
1646,21176,Tilapa
1647,29037,ZiltlaltÃ©pec de Trinidad SÃ¡nchez Santos
1648,21211,Zaragoza
1649,21007,AhuatlÃ¡n
1650,21212,Zautla
1651,21105,Ocotepec
1652,21148,Santa Isabel Cholula
1653,21126,San JerÃ³nimo Tecuanipan
1654,21070,Huatlatlauca
1655,21119,San AndrÃ©s Cholula
1656,21021,Atzala
1657,21150,HuehuetlÃ¡n el Grande
1658,21121,San Diego la Mesa Tochimiltzingo
1659,21097,Mixtla
1660,21186,Tlatlauquitepec
1661,21201,Xochiltepec
1662,21159,TeopantlÃ¡n
1663,-----,Group 65
1664,21164,Tepeaca
1665,29010,Chiautempan
1666,21140,San Pedro Cholula
1667,29013,Huamantla
1668,21019,Atlixco
1669,21085,IzÃºcar de Matamoros
1670,-----,Group 66
1671,17021,Tetecala
1672,12049,Pilcaya
1673,17025,Tlaquiltenango
1674,17014,Mazatepec
1675,17001,Amacuzac
1676,17017,Puente de Ixtla
1677,17012,Jojutla
1678,-----,Group 67
1679,13076,Tula de Allende
1680,15048,JocotitlÃ¡n
1681,15064,El Oro
1682,13044,Nopala de VillagrÃ¡n
1683,15124,San JosÃ© del RincÃ³n
1684,13019,Chilcuautla
1685,15074,San Felipe del Progreso
1686,13064,TepetitlÃ¡n
1687,15014,Atlacomulco
1688,15003,Aculco
1689,13050,Progreso de ObregÃ³n
1690,15045,Jilotepec
1691,13017,Chapantongo
1692,13067,Tezontepec de Aldama
1693,15026,Chapa de Mota
1694,15102,Timilpan
1695,13006,Alfajayucan
1696,13058,Tasquillo
1697,-----,Group 68
1698,29041,Papalotla de XicohtÃ©ncatl
1699,29024,Panotla
1700,29044,Zacatelco
1701,21180,Tlahuapan
1702,21026,Calpan
1703,29004,Atltzayanca
1704,29014,Hueyotlipan
1705,29055,San Lucas Tecopilco
1706,21131,San Juan Atzompa
1707,29048,La Magdalena Tlaltelulco
1708,21060,Domingo Arenas
1709,21117,Rafael Lara Grajales
1710,29057,Santa Apolonia Teacalco
1711,21153,Tecali de Herrera
1712,29038,Tzompantepec
1713,29030,Terrenate
1714,29028,Teolocholco
1715,21102,Nealtican
1716,15034,Ecatzingo
1717,21015,Amozoc
1718,21074,Huejotzingo
1719,29051,San JerÃ³nimo Zacualpan
1720,21163,Tepatlaxco de Hidalgo
1721,29046,Emiliano Zapata
1722,21138,San NicolÃ¡s de los Ranchos
1723,29032,Tetlatlahuca
1724,21034,Coronango
1725,21185,TlapanalÃ¡
1726,21106,Ocoyucan
1727,29019,Tepetitla de LardizÃ¡bal
1728,29025,San Pablo del Monte
1729,29059,Santa Cruz Quilehtla
1730,29026,Santa Cruz Tlaxcala
1731,29016,Ixtenco
1732,29047,LÃ¡zaro CÃ¡rdenas
1733,21136,San Miguel Xoxtla
1734,29031,Tetla de la Solidaridad
1735,29001,Amaxac de Guerrero
1736,21175,Tianguismanalco
1737,29042,Xicohtzinco
1738,29012,EspaÃ±ita
1739,21040,CuautinchÃ¡n
1740,29052,San JosÃ© Teacalco
1741,21122,San Felipe Teotlalcingo
1742,15015,Atlautla
1743,29054,San Lorenzo Axocomanitla
1744,29002,ApetatitlÃ¡n de Antonio Carvajal
1745,29060,Santa Isabel Xiloxoxtla
1746,17022,Tetela del VolcÃ¡n
1747,29053,San Juan Huactzinco
1748,29058,Santa Catarina Ayometla
1749,21062,EpatlÃ¡n
1750,21022,AtzitzihuacÃ¡n
1751,29015,Ixtacuixtla de Mariano Matamoros
1752,15009,Amecameca
1753,29034,Tlaxco
1754,29023,NatÃ­vitas
1755,21090,Juan C. Bonilla
1756,21125,San Gregorio Atzompa
1757,15068,Ozumba
1758,29039,Xaloztoc
1759,21041,Cuautlancingo
1760,29027,Tenancingo
1761,29022,Acuamanala de Miguel Hidalgo
1762,29035,TocatlÃ¡n
1763,29020,SanctÃ³rum de LÃ¡zaro CÃ¡rdenas
1764,15017,Ayapango
1765,15103,Tlalmanalco
1766,21166,Tepeojuma
1767,21001,Acajete
1768,21133,San MartÃ­n Totoltepec
1769,21069,Huaquechula
1770,29009,Cuaxomulco
1771,29008,Cuapiaxtla
1772,21134,San MatÃ­as Tlalancaleca
1773,29017,Mazatecochco de JosÃ© MarÃ­a Morelos
1774,29040,Xaltocan
1775,21048,Chiautzingo
1776,21188,Tochimilco
